2019-03-20 14:02:47,094 [Worker-0] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2019-03-20 14:02:50,887 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - Cannot determine URI for '/apex-ce/pom.xml'.
org.eclipse.ui.PartInitException: Cannot determine URI for '/apex-ce/pom.xml'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3252) ~[org.eclipse.ui.workbench.texteditor_3.9.0.v20140411-1521.jar:na]
2019-03-20 17:40:19,306 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:40:19,307 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:40:59,537 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:40:59,537 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:40:59,537 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:40:59,541 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:40:59,541 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:41:09,170 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:41:09,171 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:41:09,172 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:41:09,173 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:41:09,173 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:41:42,975 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:41:42,976 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:41:42,976 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:41:42,978 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:41:42,978 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:41:45,892 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:41:45,892 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:41:45,892 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:41:45,894 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:41:45,894 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:41:49,512 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:41:49,512 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:41:49,512 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:41:49,513 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:41:49,514 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:41:55,281 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:41:55,281 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:41:55,281 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:41:55,282 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:41:55,282 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:42:01,272 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:42:01,272 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:42:01,273 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:42:01,274 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:42:01,274 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:42:16,132 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:42:16,133 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:42:16,133 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:42:16,134 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:42:16,134 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:42:24,916 [Worker-75] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:42:24,916 [Worker-75] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:42:24,916 [Worker-75] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:42:24,918 [Worker-75] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:42:24,918 [Worker-75] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:42:44,499 [Worker-75] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:42:44,500 [Worker-75] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:42:44,500 [Worker-75] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:42:44,502 [Worker-75] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:42:44,502 [Worker-75] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:43:18,050 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:18,051 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:43:18,051 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:43:18,052 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:18,052 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:43:25,331 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:25,331 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:43:25,331 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:43:25,332 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:25,332 [Worker-82] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:43:27,122 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:27,122 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:43:27,122 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:43:27,125 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:27,125 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:43:39,398 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:39,398 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:43:39,399 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:43:39,400 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:39,400 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:43:39,423 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:39,423 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:43:39,424 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:43:39,425 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:39,426 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:43:58,907 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:58,907 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:43:58,908 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:43:58,909 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:43:58,909 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:44:05,604 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:44:05,605 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:44:05,605 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:44:05,608 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:44:05,608 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:44:16,727 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:44:16,728 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:44:16,728 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:44:16,731 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:44:16,731 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:44:28,002 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:44:28,003 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:44:28,003 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:44:28,004 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:44:28,004 [Worker-73] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:44:32,044 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:44:32,045 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:44:32,045 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:44:32,047 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:44:32,047 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:53:16,431 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:16,432 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:53:16,432 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:53:16,434 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:16,434 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:53:16,460 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:16,461 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:53:16,463 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:53:16,464 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:16,464 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:53:39,895 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:39,896 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:53:39,896 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:53:39,899 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:39,899 [Worker-68] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:53:43,703 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:43,704 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:53:43,704 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:53:43,705 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:43,705 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:53:58,724 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:58,725 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:53:58,726 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:53:58,729 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:58,729 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:53:58,761 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:58,761 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:53:58,762 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:53:58,764 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:53:58,764 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:54:25,226 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:25,226 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:54:25,226 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:54:25,228 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:25,228 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:54:34,149 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:34,149 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:54:34,149 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:54:34,151 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:34,151 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:54:34,177 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:34,177 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:54:34,178 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:54:34,179 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:34,179 [Worker-90] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:54:41,728 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:41,728 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:54:41,729 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:54:41,730 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:41,730 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:54:41,767 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:41,769 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:54:41,770 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:54:41,772 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:41,772 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:54:53,889 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:53,889 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:54:53,890 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:54:53,892 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:53,892 [Worker-88] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:54:57,254 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:57,255 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:54:57,256 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:54:57,258 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:54:57,258 [Worker-84] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:55:00,113 [Worker-89] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:55:00,113 [Worker-89] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:55:00,114 [Worker-89] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:55:00,115 [Worker-89] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:55:00,115 [Worker-89] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:55:02,641 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:55:02,642 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:55:02,643 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-03-20 17:55:02,644 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:55:02,644 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-apis/src/test/resources
2019-03-20 17:55:52,633 [Worker-91] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:55:52,634 [Worker-91] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:55:52,634 [Worker-91] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:55:52,635 [Worker-91] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:55:52,635 [Worker-91] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:59:10,143 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:59:10,144 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:59:10,144 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:59:10,145 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:59:10,145 [Worker-78] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:59:17,017 [Worker-92] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:59:17,018 [Worker-92] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:59:17,018 [Worker-92] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-03-20 17:59:17,019 [Worker-92] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:59:17,019 [Worker-92] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /Users/twinsen/Projects/workspace-idscloud/apexa-data-access/src/test/resources
2019-03-20 17:59:33,437 [Worker-92] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-03-20 17:59:33,437 [Worker-92] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
